t,bridge_q,tip_y,pan_y,pan_pitch,hinge_drift,pipes_inside,pipes_crossed,gate_q,bridge_prop_angle,rack_hand_work,bridge_hand_work,plastic_work,penetration,plastic_front,ke,pe
18.0138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285599277e-05,704181.086842
18.025,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20295819427e-05,704181.086842
18.0361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20291829667e-05,704181.086842
18.0472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2028600865e-05,704181.086842
18.0583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284885799e-05,704181.086842
18.0694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283259221e-05,704181.086842
18.0805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285010544e-05,704181.086842
18.0916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286199533e-05,704181.086842
18.1027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2029055115e-05,704181.086842
18.1138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283345154e-05,704181.086842
18.125,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2028658483e-05,704181.086842
18.1361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20287863443e-05,704181.086842
18.1472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20290088242e-05,704181.086842
18.1583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285845121e-05,704181.086842
18.1694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2029153339e-05,704181.086842
18.1805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286244732e-05,704181.086842
18.1916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285619202e-05,704181.086842
18.2027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20295720356e-05,704181.086842
18.2138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20289050491e-05,704181.086842
18.225,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20300691212e-05,704181.086842
18.2361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.202818954e-05,704181.086842
18.2472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286597561e-05,704181.086842
18.2583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283111896e-05,704181.086842
18.2694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20294508397e-05,704181.086842
18.2805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20300207367e-05,704181.086842
18.2916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20282943276e-05,704181.086842
18.3027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20289715528e-05,704181.086842
18.3138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20296103371e-05,704181.086842
18.325,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20295865011e-05,704181.086842
18.3361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20300340015e-05,704181.086842
18.3472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20288826646e-05,704181.086842
18.3583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281863144e-05,704181.086842
18.3694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20288341068e-05,704181.086842
18.3805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20291246412e-05,704181.086842
18.3916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20301117904e-05,704181.086842
18.4027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281580305e-05,704181.086842
18.4138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285758999e-05,704181.086842
18.425,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2029102338e-05,704181.086842
18.4361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20298489917e-05,704181.086842
18.4472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20297345477e-05,704181.086842
18.4583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286105346e-05,704181.086842
18.4694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284469755e-05,704181.086842
18.4805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285008152e-05,704181.086842
18.4916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285277732e-05,704181.086842
18.5027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284882114e-05,704181.086842
18.5138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283919388e-05,704181.086842
18.525,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283636274e-05,704181.086842
18.5361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283854899e-05,704181.086842
18.5472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285092826e-05,704181.086842
18.5583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286794914e-05,704181.086842
18.5694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285150344e-05,704181.086842
18.5805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283440949e-05,704181.086842
18.5916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20298294572e-05,704181.086842
18.6027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20292109624e-05,704181.086842
18.6138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285208959e-05,704181.086842
18.625,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284763875e-05,704181.086842
18.6361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284764704e-05,704181.086842
18.6472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286078671e-05,704181.086842
18.6583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20299238456e-05,704181.086842
18.6694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20287589926e-05,704181.086842
18.6805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281688128e-05,704181.086842
18.6916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20295793812e-05,704181.086842
18.7027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2028371183e-05,704181.086842
18.7138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284967327e-05,704181.086842
18.725,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284954438e-05,704181.086842
18.7361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284568569e-05,704181.086842
18.7472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284667328e-05,704181.086842
18.7583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20278894148e-05,704181.086842
18.7694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20294259045e-05,704181.086842
18.7805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2028440615e-05,704181.086842
18.7916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20282945719e-05,704181.086842
18.8027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20294547315e-05,704181.086842
18.8138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20294937871e-05,704181.086842
18.825,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285306804e-05,704181.086842
18.8361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20297340166e-05,704181.086842
18.8472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2029280185e-05,704181.086842
18.8583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20282721586e-05,704181.086842
18.8694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281604451e-05,704181.086842
18.8805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283894421e-05,704181.086842
18.8916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20279621478e-05,704181.086842
18.9027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.202848796e-05,704181.086842
18.9138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.202909794e-05,704181.086842
18.925,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20292544386e-05,704181.086842
18.9361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20291084987e-05,704181.086842
18.9472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2028896241e-05,704181.086842
18.9583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20291635256e-05,704181.086842
18.9694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20290718715e-05,704181.086842
18.9805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2029128181e-05,704181.086842
18.9916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284303411e-05,704181.086842
19.0027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286668198e-05,704181.086842
19.0138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284956235e-05,704181.086842
19.025,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281448262e-05,704181.086842
19.0361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20298494543e-05,704181.086842
19.0472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285764393e-05,704181.086842
19.0583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286557715e-05,704181.086842
19.0694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285878929e-05,704181.086842
19.0805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283363879e-05,704181.086842
19.0916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281557338e-05,704181.086842
19.1027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281474061e-05,704181.086842
19.1138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20295733002e-05,704181.086842
19.125,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20288880757e-05,704181.086842
19.1361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20289365496e-05,704181.086842
19.1472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2028712428e-05,704181.086842
19.1583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20297363055e-05,704181.086842
19.1694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20292158563e-05,704181.086842
19.1805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20287204319e-05,704181.086842
19.1916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20298602503e-05,704181.086842
19.2027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20301995866e-05,704181.086842
19.2138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20292594625e-05,704181.086842
19.225,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20280480057e-05,704181.086842
19.2361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284925793e-05,704181.086842
19.2472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284950666e-05,704181.086842
19.2583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284939026e-05,704181.086842
19.2694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284836165e-05,704181.086842
19.2805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285297683e-05,704181.086842
19.2916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.202863538e-05,704181.086842
19.3027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20285091955e-05,704181.086842
19.3138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20292699342e-05,704181.086842
19.325,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283189694e-05,704181.086842
19.3361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20294492826e-05,704181.086842
19.3472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20296598444e-05,704181.086842
19.3583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20290140338e-05,704181.086842
19.3694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20279910797e-05,704181.086842
19.3805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.2029321337e-05,704181.086842
19.3916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286041968e-05,704181.086842
19.4027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20295278769e-05,704181.086842
19.4138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20287181898e-05,704181.086842
19.425,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20296736737e-05,704181.086842
19.4361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20281062469e-05,704181.086842
19.4472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283920058e-05,704181.086842
19.4583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20283652208e-05,704181.086842
19.4694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20286308012e-05,704181.086842
19.4805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20293683023e-05,704181.086842
19.4916666667,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20300141838e-05,704181.086842
19.5027777778,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20292859755e-05,704181.086842
19.5138888889,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20284948071e-05,704181.086842
19.525,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20294777354e-05,704181.086842
19.5361111111,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20292925056e-05,704181.086842
19.5472222222,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20287199417e-05,704181.086842
19.5583333333,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20294548983e-05,704181.086842
19.5694444444,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20300745456e-05,704181.086842
19.5805555556,-0.00102565239649,0.579487860203,2.40512919426,4.43056342192e-06,1.57861195476e-05,0,0,4.47087622888e-05,0.0166674368083,0,0,0,0,0,5.20290499938e-05,704181.086842
